R_DEF: Internal format may change without notice
local
anim rotate_wheel
id llActivePill
id llAnnouncementsContainer
id llDetailItems
id llExpenseItems
id llHRContainer
id llList
id llProofContainer
id logoLayout
id map_container
id menuAdvance
id menuAnnouncements
id menuApplyLeave
id menuApprovals
id menuAttendance
id menuBirthdays
id menuCalendar
id menuChat
id menuEmployees
id menuGeofence
id menuLeave
id menuLeaveBalance
id menuLeaveHistory
id menuOrgChart
id menuPayslip
id menuProfile
id menuQuiz
id menuWorkTickets
id menuWorkTracker
id navHostFragment
id nav_approvals
id nav_attendance
id nav_dashboard
id nav_graph
id nav_leave
id nav_more
id notifBtn
id paneDeclaration
id paneHR
id paneProof
id paneTax
id pbLoading
id progressBar
id progressPayroll
id punch_map_container
id quickAccessGrid
id rbNew
id rbOld
id rgRegime
id rowAdvance
id rowAdvanceApprovals
id rowAllTasks
id rowAnniversaries
id rowAnnouncements
id rowAssetAllocation
id rowBirthdays
id rowChangePassword
id rowCode
id rowDOJ
id rowDept
id rowDesig
id rowEmail
id rowEmployees
id rowForm16
id rowGkQuiz
id rowHolidays
id rowITDeclaration
id rowLogout
id rowManager
id rowMyDocuments
id rowMyWork
id rowNotifications
id rowPayslip
id rowPendingLeaves
id rowProfile
id rowProvision
id rowRegularizations
id rowReimbursement
id rowRole
id rowSeparation
id rowTaskBoard
id rowTeamToday
id rvAdvances
id rvAllLeaves
id rvCompOffCredits
id rvComponents
id rvEmployees
id rvLeaveApplications
id rvReimbursements
id scrollForm16
id spinnerFY16
id spinnerHRStatus
id spinnerITFY
id spinnerLeaveType
id spinnerMonth
id spinnerRule
id spinnerYear
id stepOne
id stepThree
id stepTwo
id swipeRefresh
id swipeRefreshReimbursement
id tabAllLeaves
id tabApplications
id tabCompOff
id tabLayout
id tabLeaveSummary
id tabLeaveTransactions
id tabMyReimbursements
id tabPendingReimbursements
id tabsITDecl
id tilEmail
id tilPassword
id tvAbsent
id tvActionEmployee
id tvActionTitle
id tvActivePillText
id tvAlreadyAnswered
id tvAttendanceStatusLine2
id tvBirthdayToday
id tvCLBalance
id tvCLLabel
id tvCOBalance
id tvCoAvail
id tvCoEarned
id tvCoUsed
id tvDaysInfo
id tvDeclStatus
id tvDesignation
id tvDetailAmount
id tvDetailApproved
id tvDetailDate
id tvDetailEmployee
id tvDetailStatus
id tvDetailTitle
id tvELBalance
id tvELLabel
id tvEmployeesTitle
id tvEmpty
id tvError
id tvF16Dept
id tvF16EmpCode
id tvF16EmpName
id tvF16Employer
id tvF16FY
id tvF16Pan
id tvF16PfNo
id tvF16TAN
id tvF16Uan
id tvForgotPassword
id tvForm16Loading
id tvGeofenceDistance
id tvGeofenceStatus
id tvGreeting
id tvGrossSalary
id tvHrComment
id tvInitials
id tvLabel
id tvLatePill
id tvLeaderboard
id tvLogoName
id tvLogoTag
id tvMenuAnnouncementsLabel
id tvMonthHours
id tvMoreDesig
id tvMoreName
id tvName
id tvNetSalary
id tvNewRegimeTax
id tvNextHoliday
id tvNoCompOff
id tvNoLeaves
id tvNoPayslip
id tvNoReimbursements
id tvOldRegimeTax
id tvPayslipStatus
id tvPayslipTitle
id tvPendingBadge
id tvPresent
id tvProfileCode
id tvProfileDOJ
id tvProfileDept
id tvProfileDesig
id tvProfileEmail
id tvProfileManager
id tvProfileName
id tvProfileRole
id tvProofInfo
id tvPunchInTime
id tvPunchLabel
id tvPunchMapDistance
id tvPunchMapStatus
id tvPunchOutTime
id tvQuestion
id tvRecommended
id tvRegimeInfo
id tvReimbAmount
id tvReimbDate
id tvReimbEmployee
id tvReimbItemCount
id tvReimbStatus
id tvReimbTitle
id tvRowLabel
id tvRuleBadge
id tvSLBalance
id tvSLLabel
id tvStatus
id tvSubtitle
id tvTagline
id tvTaxBreakdown
id tvTimer
id tvTitle
id tvTodayDate
id tvTotal80c
id tvTotalDeductions
id tvTotalHours
id tvValue
id tvVersion
id tvViewAllAnnouncements
id tvWorkingHours
id vActiveDot
id viewPager
id webPayslip
layout activity_login
layout activity_main
layout activity_splash
layout bottom_sheet_apply_leave
layout bottom_sheet_apply_reimbursement
layout bottom_sheet_edit_employee_rule
layout bottom_sheet_forgot_password
layout bottom_sheet_reimbursement_action
layout bottom_sheet_reimbursement_detail
layout fragment_advance
layout fragment_attendance
layout fragment_attendance_today
layout fragment_change_password
layout fragment_dashboard
layout fragment_employees
layout fragment_form16
layout fragment_geofence_admin
layout fragment_gk_quiz
layout fragment_it_declaration
layout fragment_leave
layout fragment_more
layout fragment_payroll
layout fragment_profile
layout fragment_punch_map
layout fragment_reimbursement
layout item_geofence_employee
layout item_more_row
layout item_profile_detail
layout item_reimbursement
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string absent
string absent_days
string advance
string advance_reason
string allowances
string already_punched_in
string amount
string announcements
string app_name
string app_tagline
string apply
string apply_advance
string apply_leave
string apply_od
string apply_wfh
string approved
string attendance
string basic_salary
string cancel
string change_password
string close
string company_full_name
string confirm
string confirm_password
string copyright_text
string dashboard
string deductions
string department
string designation
string download
string edit_profile
string email
string email_hint
string employee_code
string employee_id
string employees
string error
string filter
string forgot_password
string from_date
string gcm_defaultSenderId
string gk_quiz
string good_afternoon
string good_evening
string good_morning
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string gross_salary
string half_day
string late
string leaderboard
string leave
string leave_balance
string leave_type
string loading
string login
string logout
string manager
string monthly_summary
string my_applications
string my_payslip
string nav_attendance
string nav_dashboard
string nav_leave
string nav_more
string nav_payroll
string net_salary
string network_error
string new_password
string no_announcements
string no_data
string notifications
string ok
string pan_number
string password
string payroll
string payslip
string pending
string pending_approvals
string present
string present_days
string profile
string project_id
string punch_in
string punch_in_time
string punch_out
string punch_out_time
string reason
string refresh
string regularize
string rejected
string reset_password
string retry
string save
string search
string separation
string server_error
string session_expired
string settings
string sign_in_continue
string status
string submit
string success
string to_date
string today_attendance
string total_hours
string verify
string view_all
string warning
string welcome_back
string working_hours
style RiskcareHRMS.BottomNav
style RiskcareHRMS.Button.Primary
style RiskcareHRMS.CardView
style RiskcareHRMS.Dialog
style RiskcareHRMS.NavIndicator
style ShapeAppearance.RiskcareHRMS.LargeComponent
style ShapeAppearance.RiskcareHRMS.MediumComponent
style Theme.RiskcareHRMS
style Theme.RiskcareHRMS.Splash
xml file_paths
